
CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSData-SQLitePersistence.o" "/Users/Alex/Dropbox/iphone/Backyard Brains/Classes/NSData-SQLitePersistence.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSData-SQLitePersistence.o" "/Users/gagegreg/Dropbox/ByB iPhone/Classes/NSData-SQLitePersistence.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSData-SQLitePersistence.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/NSData-SQLitePersistence.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s314488063.122850
e314488063.178806
r1
xCompileC
xbuild/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSData-SQLitePersistence.o
x/Users/gagegreg/Dropbox/iPhone/Current/Classes/NSData-SQLitePersistence.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/gagegreg/Dropbox/iPhone/Current/Classes/NSData-SQLitePersistence.m314488063#314488063#0(0"0(0#0#73"/Users/gagegreg/Dropbox/iPhone/Current/Classes/NSData-SQLitePersistence.m8614953440#1983"    cd /Users/gagegreg/Dropbox/iPhone/Current    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/BYB-generated-files.hmap" "-I/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/BYB-own-target-headers.hmap" "-I/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/BYB-all-target-headers.hmap" -iquote "/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/BYB-project-headers.hmap" -F/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos -I/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/include "-I/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources/armv6" "-I/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/OW/OWRG1iGqFyGsFZWvzbpVak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Backyard_Brains_Prefix-absiyjpmydosmpdymnkvzxfstnaf/Backyard_Brains_Prefix.pch -c /Users/gagegreg/Dropbox/iPhone/Current/Classes/NSData-SQLitePersistence.m -o "/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSData-SQLitePersistence.o"0#

CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSDate-SQLitePersistence.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSDate-SQLitePersistence.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s314477669.772457
e314477669.849382
r1
xCompileC
xbuild/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSDate-SQLitePersistence.o
x/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSDate-SQLitePersistence.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSDate-SQLitePersistence.m314477669#314477669#0(0"0(0#0#77"/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSDate-SQLitePersistence.m8608632640#2060"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-generated-files.hmap" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-own-target-headers.hmap" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-all-target-headers.hmap" -iquote "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-project-headers.hmap" "-F/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/include" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources/armv6" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources" -include /var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Backyard_Brains_Prefix-bwfnvfgejlutowccitlfhxojpnmv/Backyard_Brains_Prefix.pch -c "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSDate-SQLitePersistence.m" -o "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSDate-SQLitePersistence.o"0#

CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSDate-SQLitePersistence.o" "/Users/Alex/Dropbox/iphone/Backyard Brains/Classes/NSDate-SQLitePersistence.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSDate-SQLitePersistence.o" "/Users/gagegreg/Dropbox/ByB iPhone/Classes/NSDate-SQLitePersistence.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSDate-SQLitePersistence.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/NSDate-SQLitePersistence.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s314488063.178908
e314488063.251841
r1
xCompileC
xbuild/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSDate-SQLitePersistence.o
x/Users/gagegreg/Dropbox/iPhone/Current/Classes/NSDate-SQLitePersistence.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/gagegreg/Dropbox/iPhone/Current/Classes/NSDate-SQLitePersistence.m314488063#314488063#0(0"0(0#0#73"/Users/gagegreg/Dropbox/iPhone/Current/Classes/NSDate-SQLitePersistence.m8612669952#1983"    cd /Users/gagegreg/Dropbox/iPhone/Current    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/BYB-generated-files.hmap" "-I/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/BYB-own-target-headers.hmap" "-I/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/BYB-all-target-headers.hmap" -iquote "/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/BYB-project-headers.hmap" -F/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos -I/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/include "-I/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources/armv6" "-I/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/OW/OWRG1iGqFyGsFZWvzbpVak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Backyard_Brains_Prefix-absiyjpmydosmpdymnkvzxfstnaf/Backyard_Brains_Prefix.pch -c /Users/gagegreg/Dropbox/iPhone/Current/Classes/NSDate-SQLitePersistence.m -o "/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSDate-SQLitePersistence.o"0#

CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSMutableArray-MultipleSort.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSMutableArray-MultipleSort.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s314477669.814650
e314477669.911182
r1
xCompileC
xbuild/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSMutableArray-MultipleSort.o
x/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSMutableArray-MultipleSort.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSMutableArray-MultipleSort.m314477669#314477669#0(0"0(0#0#80"/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSMutableArray-MultipleSort.m8608004576#2066"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-generated-files.hmap" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-own-target-headers.hmap" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-all-target-headers.hmap" -iquote "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-project-headers.hmap" "-F/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/include" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources/armv6" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources" -include /var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Backyard_Brains_Prefix-bwfnvfgejlutowccitlfhxojpnmv/Backyard_Brains_Prefix.pch -c "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSMutableArray-MultipleSort.m" -o "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSMutableArray-MultipleSort.o"0#

CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSMutableArray-MultipleSort.o" "/Users/Alex/Dropbox/iphone/Backyard Brains/Classes/NSMutableArray-MultipleSort.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSMutableArray-MultipleSort.o" "/Users/gagegreg/Dropbox/ByB iPhone/Classes/NSMutableArray-MultipleSort.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSMutableArray-MultipleSort.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/NSMutableArray-MultipleSort.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s314488063.231695
e314488063.337732
r1
xCompileC
xbuild/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSMutableArray-MultipleSort.o
x/Users/gagegreg/Dropbox/iPhone/Current/Classes/NSMutableArray-MultipleSort.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/gagegreg/Dropbox/iPhone/Current/Classes/NSMutableArray-MultipleSort.m314488063#314488063#0(0"0(0#0#76"/Users/gagegreg/Dropbox/iPhone/Current/Classes/NSMutableArray-MultipleSort.m8604319520#1989"    cd /Users/gagegreg/Dropbox/iPhone/Current    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/BYB-generated-files.hmap" "-I/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/BYB-own-target-headers.hmap" "-I/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/BYB-all-target-headers.hmap" -iquote "/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/BYB-project-headers.hmap" -F/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos -I/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/include "-I/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources/armv6" "-I/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/OW/OWRG1iGqFyGsFZWvzbpVak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Backyard_Brains_Prefix-absiyjpmydosmpdymnkvzxfstnaf/Backyard_Brains_Prefix.pch -c /Users/gagegreg/Dropbox/iPhone/Current/Classes/NSMutableArray-MultipleSort.m -o "/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSMutableArray-MultipleSort.o"0#

CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSMutableData-SQLitePersistence.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSMutableData-SQLitePersistence.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s314477669.849544
e314477669.949008
r1
xCompileC
xbuild/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSMutableData-SQLitePersistence.o
x/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSMutableData-SQLitePersistence.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSMutableData-SQLitePersistence.m314477669#314477669#0(0"0(0#0#84"/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSMutableData-SQLitePersistence.m8603077344#2074"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-generated-files.hmap" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-own-target-headers.hmap" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-all-target-headers.hmap" -iquote "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-project-headers.hmap" "-F/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/include" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources/armv6" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources" -include /var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Backyard_Brains_Prefix-bwfnvfgejlutowccitlfhxojpnmv/Backyard_Brains_Prefix.pch -c "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSMutableData-SQLitePersistence.m" -o "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSMutableData-SQLitePersistence.o"0#

CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSMutableData-SQLitePersistence.o" "/Users/Alex/Dropbox/iphone/Backyard Brains/Classes/NSMutableData-SQLitePersistence.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSMutableData-SQLitePersistence.o" "/Users/gagegreg/Dropbox/ByB iPhone/Classes/NSMutableData-SQLitePersistence.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSMutableData-SQLitePersistence.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/NSMutableData-SQLitePersistence.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s314488063.251943
e314488063.363313
r1
xCompileC
xbuild/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSMutableData-SQLitePersistence.o
x/Users/gagegreg/Dropbox/iPhone/Current/Classes/NSMutableData-SQLitePersistence.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/gagegreg/Dropbox/iPhone/Current/Classes/NSMutableData-SQLitePersistence.m314488063#314488063#0(0"0(0#0#80"/Users/gagegreg/Dropbox/iPhone/Current/Classes/NSMutableData-SQLitePersistence.m8625263776#1997"    cd /Users/gagegreg/Dropbox/iPhone/Current    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/BYB-generated-files.hmap" "-I/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/BYB-own-target-headers.hmap" "-I/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/BYB-all-target-headers.hmap" -iquote "/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/BYB-project-headers.hmap" -F/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos -I/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/include "-I/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources/armv6" "-I/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/OW/OWRG1iGqFyGsFZWvzbpVak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Backyard_Brains_Prefix-absiyjpmydosmpdymnkvzxfstnaf/Backyard_Brains_Prefix.pch -c /Users/gagegreg/Dropbox/iPhone/Current/Classes/NSMutableData-SQLitePersistence.m -o "/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSMutableData-SQLitePersistence.o"0#

CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSNumber-SQLitePersistence.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSNumber-SQLitePersistence.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s314477669.887235
e314477669.977357
r1
xCompileC
xbuild/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSNumber-SQLitePersistence.o
x/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSNumber-SQLitePersistence.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSNumber-SQLitePersistence.m314477669#314477669#0(0"0(0#0#79"/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSNumber-SQLitePersistence.m8606002080#2064"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-generated-files.hmap" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-own-target-headers.hmap" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-all-target-headers.hmap" -iquote "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-project-headers.hmap" "-F/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/include" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources/armv6" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources" -include /var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Backyard_Brains_Prefix-bwfnvfgejlutowccitlfhxojpnmv/Backyard_Brains_Prefix.pch -c "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSNumber-SQLitePersistence.m" -o "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSNumber-SQLitePersistence.o"0#

