
CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSNumber-SQLitePersistence.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSNumber-SQLitePersistence.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s293931232.625015
e293931232.768494
r1
xCompileC
xbuild/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSNumber-SQLitePersistence.o
x/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSNumber-SQLitePersistence.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSNumber-SQLitePersistence.m293931232#293931233#0(0"0(0#0#79"/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSNumber-SQLitePersistence.m4300725088#2064"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-generated-files.hmap" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-own-target-headers.hmap" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-all-target-headers.hmap" -iquote "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-project-headers.hmap" "-F/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/include" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources/armv6" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources" -include /var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Backyard_Brains_Prefix-dlhimlamasuvvedcwxgtvdzooskc/Backyard_Brains_Prefix.pch -c "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSNumber-SQLitePersistence.m" -o "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSNumber-SQLitePersistence.o"0#

CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSObject-ClassName.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSObject-ClassName.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s293931232.768628
e293931232.896523
r1
xCompileC
xbuild/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSObject-ClassName.o
x/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSObject-ClassName.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSObject-ClassName.m293931232#293931233#0(0"0(0#0#71"/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSObject-ClassName.m4300725088#2048"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-generated-files.hmap" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-own-target-headers.hmap" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-all-target-headers.hmap" -iquote "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-project-headers.hmap" "-F/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/include" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources/armv6" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources" -include /var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Backyard_Brains_Prefix-dlhimlamasuvvedcwxgtvdzooskc/Backyard_Brains_Prefix.pch -c "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSObject-ClassName.m" -o "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSObject-ClassName.o"0#

CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSObject-MissingKV.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSObject-MissingKV.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s293931232.896654
e293931233.068297
r1
xCompileC
xbuild/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSObject-MissingKV.o
x/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSObject-MissingKV.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSObject-MissingKV.m293931232#293931233#0(0"0(0#0#71"/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSObject-MissingKV.m4300725088#2048"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-generated-files.hmap" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-own-target-headers.hmap" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-all-target-headers.hmap" -iquote "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-project-headers.hmap" "-F/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/include" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources/armv6" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources" -include /var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Backyard_Brains_Prefix-dlhimlamasuvvedcwxgtvdzooskc/Backyard_Brains_Prefix.pch -c "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSObject-MissingKV.m" -o "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSObject-MissingKV.o"0#

CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSObject-SQLitePersistence.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSObject-SQLitePersistence.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s293931232.940281
e293931233.158848
r1
xCompileC
xbuild/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSObject-SQLitePersistence.o
x/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSObject-SQLitePersistence.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSObject-SQLitePersistence.m293931232#293931233#0(0"0(0#0#79"/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSObject-SQLitePersistence.m4300725088#2064"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-generated-files.hmap" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-own-target-headers.hmap" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-all-target-headers.hmap" -iquote "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-project-headers.hmap" "-F/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/include" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources/armv6" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources" -include /var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Backyard_Brains_Prefix-dlhimlamasuvvedcwxgtvdzooskc/Backyard_Brains_Prefix.pch -c "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSObject-SQLitePersistence.m" -o "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSObject-SQLitePersistence.o"0#

CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSString-NumberStuff.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSString-NumberStuff.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s293931233.068418
e293931233.336263
r1
xCompileC
xbuild/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSString-NumberStuff.o
x/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSString-NumberStuff.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSString-NumberStuff.m293931233#293931233#0(0"0(0#0#73"/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSString-NumberStuff.m4300725088#2052"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-generated-files.hmap" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-own-target-headers.hmap" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-all-target-headers.hmap" -iquote "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-project-headers.hmap" "-F/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/include" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources/armv6" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources" -include /var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Backyard_Brains_Prefix-dlhimlamasuvvedcwxgtvdzooskc/Backyard_Brains_Prefix.pch -c "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSString-NumberStuff.m" -o "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSString-NumberStuff.o"0#

CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSString-SQLiteColumnName.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSString-SQLiteColumnName.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s293931233.158985
e293931233.255784
r1
xCompileC
xbuild/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSString-SQLiteColumnName.o
x/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSString-SQLiteColumnName.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSString-SQLiteColumnName.m293931233#293931233#0(0"0(0#0#78"/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSString-SQLiteColumnName.m4300725088#2062"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-generated-files.hmap" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-own-target-headers.hmap" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-all-target-headers.hmap" -iquote "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-project-headers.hmap" "-F/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/include" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources/armv6" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources" -include /var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Backyard_Brains_Prefix-dlhimlamasuvvedcwxgtvdzooskc/Backyard_Brains_Prefix.pch -c "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSString-SQLiteColumnName.m" -o "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSString-SQLiteColumnName.o"0#

CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSString-SQLitePersistence.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSString-SQLitePersistence.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s293931233.255914
e293931233.427815
r1
xCompileC
xbuild/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSString-SQLitePersistence.o
x/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSString-SQLitePersistence.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSString-SQLitePersistence.m293931233#293931233#0(0"0(0#0#79"/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSString-SQLitePersistence.m4300725088#2064"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-generated-files.hmap" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-own-target-headers.hmap" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-all-target-headers.hmap" -iquote "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-project-headers.hmap" "-F/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/include" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources/armv6" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources" -include /var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Backyard_Brains_Prefix-dlhimlamasuvvedcwxgtvdzooskc/Backyard_Brains_Prefix.pch -c "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSString-SQLitePersistence.m" -o "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSString-SQLitePersistence.o"0#

CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSString-UppercaseFirst.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSString-UppercaseFirst.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s293931233.336391
e293931233.491558
r1
xCompileC
xbuild/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSString-UppercaseFirst.o
x/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSString-UppercaseFirst.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSString-UppercaseFirst.m293931233#293931233#0(0"0(0#0#76"/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSString-UppercaseFirst.m4300725088#2058"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-generated-files.hmap" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-own-target-headers.hmap" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-all-target-headers.hmap" -iquote "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-project-headers.hmap" "-F/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/include" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources/armv6" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources" -include /var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Backyard_Brains_Prefix-dlhimlamasuvvedcwxgtvdzooskc/Backyard_Brains_Prefix.pch -c "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSString-UppercaseFirst.m" -o "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSString-UppercaseFirst.o"0#

CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/SQLiteInstanceManager.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/SQLiteInstanceManager.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s293931233.427945
e293931233.657488
r1
xCompileC
xbuild/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/SQLiteInstanceManager.o
x/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/SQLiteInstanceManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
